;image;dark_corner;hair;gel_border;gel_bubble;ruler;ink;patches;label;label_string
0;aal002;0;1;0;1;0;0;0;1.0;malignant
1;aal002bis;0;1;0;1;0;0;0;1.0;malignant
2;aal004;0;0;0;1;0;0;0;0.0;benign
3;aal006;0;1;0;0;0;0;0;0.0;benign
4;aal008;0;0;0;0;0;0;0;0.0;benign
5;aal010;0;1;0;0;0;0;0;0.0;benign
6;aal012;0;1;0;1;0;0;0;0.0;benign
7;aal044;0;0;0;0;0;0;0;0.0;benign
8;aal046;0;1;0;1;0;0;0;0.0;benign
9;aal048;0;0;0;1;0;0;0;0.0;benign
10;aal052;0;0;0;1;0;0;0;0.0;benign
11;aal056;0;0;0;1;0;0;0;0.0;benign
12;aal062;0;0;0;0;0;0;0;0.0;benign
13;aal064;0;0;0;1;0;0;0;0.0;benign
14;aal066;0;0;0;1;0;0;0;0.0;benign
15;aal068;0;0;0;1;0;0;0;0.0;benign
16;aal078;0;0;0;0;0;0;0;0.0;benign
17;aal086;0;0;0;1;0;0;0;0.0;benign
18;aal088;0;0;0;1;0;0;0;0.0;benign
19;aal090;0;0;0;0;0;0;0;0.0;benign
20;aal094;0;0;0;1;0;0;0;0.0;benign
21;aal096;0;0;0;1;0;0;0;0.0;benign
22;aal099bis;0;0;0;1;0;0;0;0.0;benign
23;abl101;0;0;0;0;0;0;0;0.0;benign
24;abl108;0;0;0;1;0;0;0;0.0;benign
25;abl112;0;0;0;1;0;0;0;0.0;benign
26;abl116;0;0;0;1;0;0;0;0.0;benign
27;abl118;0;0;0;0;0;0;0;0.0;benign
28;abl121;0;0;0;0;0;0;0;0.0;benign
29;abl123;0;0;0;1;0;0;0;0.0;benign
30;abl127;0;1;0;0;0;0;0;0.0;benign
31;abl129;0;0;0;1;0;0;0;0.0;benign
32;abl135;0;1;0;0;0;0;0;0.0;benign
33;abl137;0;1;0;1;0;0;0;0.0;benign
34;abl139;0;1;0;1;0;0;0;0.0;benign
35;abl141;0;1;0;1;0;0;0;0.0;benign
36;abl143;0;1;0;0;0;0;0;0.0;benign
37;abl145;0;0;0;0;0;0;0;0.0;benign
38;abl147;0;1;0;0;0;0;0;0.0;benign
39;abl151;0;1;0;0;0;0;0;0.0;benign
40;abl153;0;0;0;0;0;0;0;0.0;benign
41;abl155;0;1;0;1;0;0;0;0.0;benign
42;abl157;0;0;0;1;0;0;0;0.0;benign
43;abl161;0;1;0;1;0;0;0;0.0;benign
44;abl163;0;1;0;0;0;0;0;0.0;benign
45;abl165;0;1;0;0;0;0;0;0.0;benign
46;abl167;0;1;0;1;0;0;0;0.0;benign
47;abl168;0;1;0;1;0;0;0;0.0;benign
48;abl171;0;1;0;1;0;0;0;0.0;benign
49;abl175;0;1;0;1;0;0;0;0.0;benign
50;abl177;0;1;0;1;0;0;0;0.0;benign
51;abl179;0;1;0;0;0;0;0;0.0;benign
